yarn run v1.22.10
$ father-build =
Clean dist directory
Build cjs with babel
Clean lib directory
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3057,14): [39merror TS2300: Duplicate identifier 'LibraryManagedAttributes'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3068,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'a' must be of type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>', but here has type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3141,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'optgroup' must be of type 'DetailedHTMLProps<OptgroupHTMLAttributes<HTMLOptGroupElement>, HTMLOptGroupElement>', but here has type 'DetailedHTMLProps<OptgroupHTMLAttributes<HTMLOptGroupElement>, HTMLOptGroupElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3142,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'option' must be of type 'DetailedHTMLProps<OptionHTMLAttributes<HTMLOptionElement>, HTMLOptionElement>', but here has type 'DetailedHTMLProps<OptionHTMLAttributes<HTMLOptionElement>, HTMLOptionElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3143,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'output' must be of type 'DetailedHTMLProps<OutputHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<OutputHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3144,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'p' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLParagraphElement>, HTMLParagraphElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLParagraphElement>, HTMLParagraphElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3145,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'param' must be of type 'DetailedHTMLProps<ParamHTMLAttributes<HTMLParamElement>, HTMLParamElement>', but here has type 'DetailedHTMLProps<ParamHTMLAttributes<HTMLParamElement>, HTMLParamElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3146,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'picture' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3147,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'pre' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLPreElement>, HTMLPreElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLPreElement>, HTMLPreElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3148,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'progress' must be of type 'DetailedHTMLProps<ProgressHTMLAttributes<HTMLProgressElement>, HTMLProgressElement>', but here has type 'DetailedHTMLProps<ProgressHTMLAttributes<HTMLProgressElement>, HTMLProgressElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3149,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'q' must be of type 'DetailedHTMLProps<QuoteHTMLAttributes<HTMLQuoteElement>, HTMLQuoteElement>', but here has type 'DetailedHTMLProps<QuoteHTMLAttributes<HTMLQuoteElement>, HTMLQuoteElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3150,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'rp' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3151,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'rt' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3152,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'ruby' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3153,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 's' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3154,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'samp' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3155,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'slot' must be of type 'DetailedHTMLProps<SlotHTMLAttributes<HTMLSlotElement>, HTMLSlotElement>', but here has type 'DetailedHTMLProps<SlotHTMLAttributes<HTMLSlotElement>, HTMLSlotElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3156,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'script' must be of type 'DetailedHTMLProps<ScriptHTMLAttributes<HTMLScriptElement>, HTMLScriptElement>', but here has type 'DetailedHTMLProps<ScriptHTMLAttributes<HTMLScriptElement>, HTMLScriptElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3157,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'section' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3158,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'select' must be of type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>', but here has type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3159,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'small' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3160,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'source' must be of type 'DetailedHTMLProps<SourceHTMLAttributes<HTMLSourceElement>, HTMLSourceElement>', but here has type 'DetailedHTMLProps<SourceHTMLAttributes<HTMLSourceElement>, HTMLSourceElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3161,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'span' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3162,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'strong' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3163,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'style' must be of type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>', but here has type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3164,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'sub' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3165,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'summary' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3166,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'sup' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3167,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'table' must be of type 'DetailedHTMLProps<TableHTMLAttributes<HTMLTableElement>, HTMLTableElement>', but here has type 'DetailedHTMLProps<TableHTMLAttributes<HTMLTableElement>, HTMLTableElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3168,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'template' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTemplateElement>, HTMLTemplateElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTemplateElement>, HTMLTemplateElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3169,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'tbody' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3170,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'td' must be of type 'DetailedHTMLProps<TdHTMLAttributes<HTMLTableDataCellElement>, HTMLTableDataCellElement>', but here has type 'DetailedHTMLProps<TdHTMLAttributes<HTMLTableDataCellElement>, HTMLTableDataCellElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3171,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'textarea' must be of type 'DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>', but here has type 'DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3172,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'tfoot' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3173,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'th' must be of type 'DetailedHTMLProps<ThHTMLAttributes<HTMLTableHeaderCellElement>, HTMLTableHeaderCellElement>', but here has type 'DetailedHTMLProps<ThHTMLAttributes<HTMLTableHeaderCellElement>, HTMLTableHeaderCellElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3174,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'thead' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3175,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'time' must be of type 'DetailedHTMLProps<TimeHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<TimeHTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3176,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'title' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTitleElement>, HTMLTitleElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTitleElement>, HTMLTitleElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3177,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'tr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableRowElement>, HTMLTableRowElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableRowElement>, HTMLTableRowElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3178,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'track' must be of type 'DetailedHTMLProps<TrackHTMLAttributes<HTMLTrackElement>, HTMLTrackElement>', but here has type 'DetailedHTMLProps<TrackHTMLAttributes<HTMLTrackElement>, HTMLTrackElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3179,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'u' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3180,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'ul' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLUListElement>, HTMLUListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLUListElement>, HTMLUListElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3181,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property '"var"' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3182,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'video' must be of type 'DetailedHTMLProps<VideoHTMLAttributes<HTMLVideoElement>, HTMLVideoElement>', but here has type 'DetailedHTMLProps<VideoHTMLAttributes<HTMLVideoElement>, HTMLVideoElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3183,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'wbr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3184,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'webview' must be of type 'DetailedHTMLProps<WebViewHTMLAttributes<HTMLWebViewElement>, HTMLWebViewElement>', but here has type 'DetailedHTMLProps<WebViewHTMLAttributes<HTMLWebViewElement>, HTMLWebViewElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3187,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'svg' must be of type 'SVGProps<SVGSVGElement>', but here has type 'SVGProps<SVGSVGElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3189,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'animate' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3190,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'animateMotion' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3191,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'animateTransform' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3192,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'circle' must be of type 'SVGProps<SVGCircleElement>', but here has type 'SVGProps<SVGCircleElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3193,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'clipPath' must be of type 'SVGProps<SVGClipPathElement>', but here has type 'SVGProps<SVGClipPathElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3194,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'defs' must be of type 'SVGProps<SVGDefsElement>', but here has type 'SVGProps<SVGDefsElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3195,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'desc' must be of type 'SVGProps<SVGDescElement>', but here has type 'SVGProps<SVGDescElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3196,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'ellipse' must be of type 'SVGProps<SVGEllipseElement>', but here has type 'SVGProps<SVGEllipseElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3197,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feBlend' must be of type 'SVGProps<SVGFEBlendElement>', but here has type 'SVGProps<SVGFEBlendElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3198,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feColorMatrix' must be of type 'SVGProps<SVGFEColorMatrixElement>', but here has type 'SVGProps<SVGFEColorMatrixElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3199,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feComponentTransfer' must be of type 'SVGProps<SVGFEComponentTransferElement>', but here has type 'SVGProps<SVGFEComponentTransferElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3200,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feComposite' must be of type 'SVGProps<SVGFECompositeElement>', but here has type 'SVGProps<SVGFECompositeElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3201,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feConvolveMatrix' must be of type 'SVGProps<SVGFEConvolveMatrixElement>', but here has type 'SVGProps<SVGFEConvolveMatrixElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3202,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feDiffuseLighting' must be of type 'SVGProps<SVGFEDiffuseLightingElement>', but here has type 'SVGProps<SVGFEDiffuseLightingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3203,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feDisplacementMap' must be of type 'SVGProps<SVGFEDisplacementMapElement>', but here has type 'SVGProps<SVGFEDisplacementMapElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3204,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feDistantLight' must be of type 'SVGProps<SVGFEDistantLightElement>', but here has type 'SVGProps<SVGFEDistantLightElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3205,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feDropShadow' must be of type 'SVGProps<SVGFEDropShadowElement>', but here has type 'SVGProps<SVGFEDropShadowElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3206,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feFlood' must be of type 'SVGProps<SVGFEFloodElement>', but here has type 'SVGProps<SVGFEFloodElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3207,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feFuncA' must be of type 'SVGProps<SVGFEFuncAElement>', but here has type 'SVGProps<SVGFEFuncAElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3208,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feFuncB' must be of type 'SVGProps<SVGFEFuncBElement>', but here has type 'SVGProps<SVGFEFuncBElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3209,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feFuncG' must be of type 'SVGProps<SVGFEFuncGElement>', but here has type 'SVGProps<SVGFEFuncGElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3210,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feFuncR' must be of type 'SVGProps<SVGFEFuncRElement>', but here has type 'SVGProps<SVGFEFuncRElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3211,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feGaussianBlur' must be of type 'SVGProps<SVGFEGaussianBlurElement>', but here has type 'SVGProps<SVGFEGaussianBlurElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3212,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feImage' must be of type 'SVGProps<SVGFEImageElement>', but here has type 'SVGProps<SVGFEImageElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3213,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feMerge' must be of type 'SVGProps<SVGFEMergeElement>', but here has type 'SVGProps<SVGFEMergeElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3214,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feMergeNode' must be of type 'SVGProps<SVGFEMergeNodeElement>', but here has type 'SVGProps<SVGFEMergeNodeElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3215,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feMorphology' must be of type 'SVGProps<SVGFEMorphologyElement>', but here has type 'SVGProps<SVGFEMorphologyElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3216,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feOffset' must be of type 'SVGProps<SVGFEOffsetElement>', but here has type 'SVGProps<SVGFEOffsetElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3217,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'fePointLight' must be of type 'SVGProps<SVGFEPointLightElement>', but here has type 'SVGProps<SVGFEPointLightElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3218,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feSpecularLighting' must be of type 'SVGProps<SVGFESpecularLightingElement>', but here has type 'SVGProps<SVGFESpecularLightingElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3219,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feSpotLight' must be of type 'SVGProps<SVGFESpotLightElement>', but here has type 'SVGProps<SVGFESpotLightElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3220,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feTile' must be of type 'SVGProps<SVGFETileElement>', but here has type 'SVGProps<SVGFETileElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3221,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'feTurbulence' must be of type 'SVGProps<SVGFETurbulenceElement>', but here has type 'SVGProps<SVGFETurbulenceElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3222,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'filter' must be of type 'SVGProps<SVGFilterElement>', but here has type 'SVGProps<SVGFilterElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3223,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'foreignObject' must be of type 'SVGProps<SVGForeignObjectElement>', but here has type 'SVGProps<SVGForeignObjectElement>'.
[31m/Users/caoreamey/Documents/self/testdumi/node_modules/@types/react-router/node_modules/@types/react/index.d.ts(3224,13): [39merror TS2717: Subsequent property declarations must have the same type.  Property 'g' must be of type 'SVGProps<SVGGElement>', but here has type 'SVGProps<SVGGElement>'.
